INEGI. IX Censo Ejidal 2007,,,,,,,
Total de ejidos y comunidades segun disposicion y tipo de parcelas,,,,,,,cuadro 31
con destino especifico por entidad federativa y municipio,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
entidad_federativa_y_municipio,ejidos_y_comunidades,parcelas_de_destino_especifico_ejidos_y_comunidades_con_parcelas_de_destino_especifico,parcelas_de_destino_especifico_parcela_escolar,parcelas_de_destino_especifico_unidad_productiva_para_el_desarrollo_integral_de_la_juventud,unidad_agricola_industrial_para_la_mujer_total,unidad_agricola_industrial_para_la_mujer_mujeres_participantes,sin_parcelas_de_este_tipo
Estados Unidos Mexicanos,31514,25053,24649,1002,6198,79374,6461
Aguascalientes,187,172,166,2,93,713,15
Aguascalientes,41,33,32,0,17,150,8
Asientos,34,34,34,1,17,130,0
Calvillo,8,7,6,0,4,34,1
Cosio,8,8,8,0,6,37,0
Jesus Maria,14,11,11,0,5,12,3
Pabellon de Arteaga,9,9,9,0,5,54,0
Rincon de Romos,13,13,13,0,5,42,0
San Jose de Gracia,10,7,5,1,6,56,3
Tepezala ,15,15,15,0,5,15,0
El Llano,24,24,23,0,15,109,0
San Francisco de los Romo,11,11,10,0,8,74,0
Baja California,240,202,197,19,105,766,38
Ensenada,97,85,83,10,59,586,12
Mexicali,119,99,96,8,35,92,20
Tecate,13,11,11,1,8,20,2
Tijuana,6,3,3,0,2,48,3
Playas de Rosarito,5,4,4,0,1,20,1
Baja California Sur,99,69,65,12,44,188,30
Comondu,C,C,15,2,5,106,C
Mulege,28,15,11,4,12,26,13
La Paz,32,24,24,5,21,56,8
Los Cabos,19,14,14,1,6,0,5
Loreto,C,C,1,0,0,0,C
Campeche,385,348,326,34,305,4887,37
Calkini,17,10,8,0,5,159,7
Campeche,35,29,26,1,28,480,6
Carmen,47,43,43,3,33,470,4
Champoton,57,55,51,7,50,771,2
Hecelchakan,15,9,9,0,4,105,6
Hopelchen,40,36,26,4,33,902,4
Palizada,4,3,3,0,1,30,1
Tenabo,10,8,6,0,7,185,2
Escarcega,38,38,38,3,38,481,0
Calakmul,65,62,61,9,60,720,3
Candelaria,57,55,55,7,46,584,2
Coahuila de Zaragoza,875,800,788,45,511,5315,75
Abasolo,C,C,4,1,3,2,C
Acuña,13,11,10,1,9,19,2
Allende,4,4,4,0,1,0,0
Arteaga,26,26,26,1,11,234,0
Candela,6,4,3,0,3,45,2
Castaños,23,21,21,2,13,268,2
Cuatro Cienegas,29,28,27,2,23,325,1
Escobedo,5,5,5,0,1,0,0
Francisco I. Madero,51,47,45,1,34,413,4
Frontera,6,6,6,0,1,6,0
General Cepeda,45,42,41,2,23,207,3
Guerrero,4,3,3,0,2,12,1
Hidalgo,C,C,2,0,2,0,C
Jimenez,19,19,19,0,14,36,0
Juarez,4,3,3,1,3,7,1
Lamadrid,C,C,1,0,0,0,C
Matamoros,64,54,54,2,22,200,10
Monclova,8,6,6,1,4,100,2
Morelos,C,C,2,0,2,400,C
Muzquiz,15,12,11,0,8,21,3
Nadadores,9,8,8,1,3,45,1
Nava,5,5,5,1,5,0,0
Ocampo,44,41,41,7,34,15,3
Parras,75,73,73,9,55,510,2
Piedras Negras,5,5,5,1,4,0,0
Progreso,8,8,8,0,5,63,0
Ramos Arizpe,53,51,50,3,37,483,2
Sabinas,7,6,6,0,2,0,1
Sacramento,C,C,1,0,0,0,C
Saltillo,84,82,82,6,49,687,2
San Buenaventura,14,12,12,0,9,156,2
San Juan de Sabinas,8,7,7,0,6,4,1
San Pedro,111,96,95,1,53,647,15
Sierra Mojada,25,25,24,0,21,46,0
Torreon,30,26,25,1,14,109,4
Viesca,41,32,31,0,19,255,9
Villa Union,11,10,10,1,9,0,1
Zaragoza,13,12,12,0,7,0,1
Colima,165,125,120,2,55,770,40
Armeria,9,8,7,0,4,61,1
Colima,21,17,16,0,11,118,4
Comala,13,12,12,0,5,68,1
Coquimatlan,14,11,10,0,8,92,3
Cuauhtemoc,11,11,11,1,3,115,0
Ixtlahuacan,12,10,10,0,5,36,2
Manzanillo,42,26,25,0,5,110,16
Minatitlan,11,9,9,0,4,44,2
Tecoman,25,15,14,0,7,99,10
Villa de alvarez,7,6,6,1,3,27,1
Chiapas,2823,1652,1634,23,186,3861,1171
Acacoyagua,18,15,14,0,4,47,3
Acala,28,10,10,1,0,0,18
Acapetahua,22,11,10,0,5,41,11
Altamirano,26,17,17,0,0,0,9
Amatan,22,13,13,0,0,0,9
Amatenango de la Frontera,13,12,12,0,0,0,1
Amatenango del Valle,C,C,1,0,0,0,C
Angel Albino Corzo,15,13,13,0,0,0,2
Arriaga,24,14,14,0,1,9,10
Bejucal de Ocampo,C,C,3,0,0,0,C
Bella Vista,9,9,9,0,1,50,0
Berriozabal,16,5,5,0,0,0,11
Bochil,38,20,19,1,3,50,18
El Bosque,13,5,5,0,0,0,8
Cacahoatan,21,18,18,0,0,0,3
Catazaja,28,15,13,2,3,97,13
Cintalapa,81,53,53,2,7,102,28
Coapilla,9,4,4,0,0,0,5
Comitan de Dominguez,34,15,15,0,0,0,19
La Concordia,43,24,24,0,7,340,19
Copainala,15,10,10,0,1,15,5
Chalchihuitan,C,C,1,0,0,0,C
Chamula,5,1,1,0,0,0,4
Chanal,C,C,0,0,0,0,C
Chapultenango,9,6,4,0,3,37,3
Chenalho,10,7,7,0,0,0,3
Chiapa de Corzo,44,25,25,4,2,45,19
Chiapilla,C,C,2,0,0,0,C
Chicoasen,C,C,0,0,0,0,C
Chicomuselo,32,17,17,0,1,20,15
Chilon,25,16,16,1,1,22,9
Escuintla,35,25,25,1,1,90,10
Francisco Leon,6,3,3,0,0,0,3
Frontera Comalapa,38,31,31,0,5,143,7
Frontera Hidalgo,C,C,2,0,0,0,C
La Grandeza,3,3,3,0,0,0,0
Huehuetan,19,13,13,0,0,0,6
Huixtan,19,8,8,0,0,0,11
Huitiupan,50,14,14,0,0,0,36
Huixtla,20,15,15,1,3,40,5
La Independencia,32,13,13,0,0,0,19
Ixhuatan,6,6,6,0,1,0,0
Ixtacomitan,12,6,6,0,1,0,6
Ixtapa,32,18,17,2,0,0,14
Ixtapangajoya,4,4,4,0,0,0,0
Jiquipilas,64,34,34,1,5,155,30
Jitotol,22,2,2,0,0,0,20
Juarez,6,3,3,0,0,0,3
Larrainzar,3,1,1,0,0,0,2
La Libertad,4,2,2,0,0,0,2
Mapastepec,56,41,39,0,20,433,15
Las Margaritas,145,61,60,0,2,50,84
Mazapa de Madero,4,4,4,0,0,0,0
Mazatan,18,14,14,0,1,7,4
Metapa,C,C,1,0,0,0,C
Mitontic,C,C,1,0,0,0,C
Motozintla,43,39,39,0,2,50,4
Ocosingo,159,94,94,0,7,211,65
Ocotepec,C,C,1,0,0,0,C
Ocozocoautla de Espinosa,74,36,35,0,5,163,38
Ostuacan,29,17,15,0,5,109,12
Osumacinta,3,1,1,0,0,0,2
Oxchuc,3,0,0,0,0,0,3
Palenque,163,100,100,1,17,381,63
Pantelho,9,2,2,0,0,0,7
Pantepec,6,6,6,0,0,0,0
Pichucalco,9,5,5,0,0,0,4
Pijijiapan,70,36,36,2,11,123,34
El Porvenir,5,5,5,0,0,0,0
Villa Comaltitlan,19,12,12,0,3,49,7
Pueblo Nuevo Solistahuacan,21,9,9,0,0,0,12
Rayon,4,0,0,0,0,0,4
Reforma,7,6,6,0,0,0,1
Las Rosas,17,5,5,0,0,0,12
Sabanilla,19,8,8,0,0,0,11
Salto de Agua,86,65,64,0,4,25,21
San Cristobal de las Casas,16,5,5,0,0,0,11
San Fernando,18,11,11,0,0,0,7
Siltepec,18,17,17,0,0,0,1
Simojovel,53,11,11,0,0,0,42
Sitala,7,6,6,0,0,0,1
Socoltenango,33,19,19,0,0,0,14
Solosuchiapa,11,6,6,0,0,0,5
Soyalo,4,1,1,0,0,0,3
Suchiapa,9,4,4,0,0,0,5
Suchiate,17,16,16,0,1,12,1
Sunuapa,C,C,1,0,1,20,C
Tapachula,52,37,37,0,6,57,15
Tapalapa,C,C,2,0,0,0,C
Tapilula,4,1,1,0,0,0,3
Tecpatan,59,43,42,0,6,83,16
Tenejapa,7,0,0,0,0,0,7
Teopisca,16,7,7,0,1,20,9
Tila,29,17,17,0,0,0,12
Tonala,54,27,26,0,6,63,27
Totolapa,8,5,5,1,1,27,3
La Trinitaria,85,44,44,0,3,185,41
Tumbala,24,18,18,0,1,0,6
Tuxtla Gutierrez,6,2,2,0,0,0,4
Tuxtla Chico,7,6,6,0,0,0,1
Tuzantan,16,13,13,0,0,0,3
Tzimol,18,8,8,0,0,0,10
Union Juarez,12,11,11,0,0,0,1
Venustiano Carranza,41,20,20,0,0,0,21
Villa Corzo,71,40,40,1,7,117,31
Villaflores,67,44,44,0,2,25,23
Yajalon,8,4,4,0,0,0,4
San Lucas,C,C,2,0,2,27,C
Zinacantan,6,1,1,0,0,0,5
San Juan Cancuc,C,C,0,0,0,0,C
Aldama,C,C,0,0,0,0,C
Benemerito de las Americas,14,14,14,1,11,294,0
Maravilla Tenejapa,33,32,32,0,0,0,1
Marques de Comillas,23,19,18,1,6,27,4
Montecristo de Guerrero,5,3,3,0,0,0,2
San Andres Duraznal,5,0,0,0,0,0,5
Santiago el Pinar,C,C,1,0,0,0,C
Chihuahua,987,760,755,22,138,1340,227
Ahumada,24,15,15,0,6,6,9
Aldama,24,19,18,1,9,249,5
Allende,21,20,20,0,4,0,1
Aquiles Serdan,C,C,2,2,2,5,C
Ascension,21,12,12,1,7,0,9
Bachiniva,11,10,10,0,0,0,1
Balleza,20,17,17,0,1,44,3
Batopilas,12,5,5,0,0,0,7
Bocoyna,26,20,20,0,0,0,6
Buenaventura,9,6,6,0,1,10,3
Camargo,24,13,13,0,4,11,11
Carichi,23,21,21,0,1,18,2
Casas Grandes,13,12,12,1,5,47,1
Coronado,6,6,6,0,0,0,0
Coyame del Sotol,12,8,7,0,6,5,4
La Cruz,5,4,4,0,1,0,1
Cuauhtemoc,26,23,23,0,3,41,3
Cusihuiriachi,21,17,17,0,2,47,4
Chihuahua,47,39,39,3,7,98,8
Chinipas,16,4,4,0,1,0,12
Delicias,4,3,3,0,0,0,1
Dr. Belisario Dominguez,9,8,8,0,0,0,1
Galeana,4,2,2,0,0,0,2
Santa Isabel,8,7,7,0,1,4,1
Gomez Farias,7,7,7,0,1,2,0
Gran Morelos,10,9,9,0,1,0,1
Guachochi,26,19,19,0,1,60,7
Guadalupe,7,7,7,0,1,0,0
Guadalupe y Calvo,45,28,28,0,3,62,17
Guazapares,11,5,5,0,2,0,6
Guerrero,50,47,47,1,3,55,3
Hidalgo del Parral,12,11,10,0,1,0,1
Huejotitan,8,6,6,0,1,20,2
Ignacio Zaragoza,4,4,4,0,0,0,0
Janos,14,11,11,0,1,22,3
Jimenez,53,45,45,4,16,181,8
Juarez,10,9,9,1,2,10,1
Julimes,6,3,3,1,0,0,3
Lopez,12,11,11,0,3,23,1
Madera,20,14,14,2,6,165,6
Maguarichi,5,4,4,0,0,0,1
Manuel Benavides,14,11,11,0,0,0,3
Matachi,5,5,5,0,1,24,0
Matamoros,8,8,8,1,0,0,0
Meoqui,4,1,1,0,0,0,3
Morelos,17,9,9,0,5,57,8
Moris,10,8,8,0,0,0,2
Namiquipa,12,12,12,0,0,0,0
Nonoava,C,C,2,0,0,0,C
Nuevo Casas Grandes,C,C,2,0,1,15,C
Ocampo,17,11,11,0,1,10,6
Ojinaga,33,29,28,1,6,0,4
Praxedis G. Guerrero,5,5,5,1,1,0,0
Riva Palacio,9,4,4,0,1,7,5
Rosales,11,10,10,0,0,0,1
Rosario,7,5,5,0,2,11,2
San Francisco de Borja,9,7,7,1,0,0,2
San Francisco de Conchos,7,5,5,0,4,16,2
San Francisco del Oro,4,4,4,0,0,0,0
Santa Barbara,9,8,8,0,0,0,1
Satevo,20,13,13,0,3,0,7
Saucillo,13,8,8,1,0,0,5
Temosachi,13,10,10,0,0,0,3
El Tule,4,4,4,0,0,0,0
Urique,29,18,17,0,2,0,11
Uruachi,19,15,15,0,0,0,4
Valle de Zaragoza,15,13,13,0,8,15,2
Distrito Federal,37,16,14,0,7,224,21
Cuajimalpa de Morelos,C,C,3,0,2,178,C
La Magdalena Contreras,3,2,2,0,0,0,1
Milpa Alta,8,4,2,0,2,0,4
alvaro Obregon,C,C,0,0,0,0,C
Tlahuac,7,2,2,0,1,0,5
Tlalpan,10,4,4,0,1,46,6
Xochimilco,4,1,1,0,1,0,3
Durango,1124,851,844,25,149,1937,273
Canatlan,40,38,38,5,6,47,2
Canelas,C,C,1,0,0,0,C
Coneto de Comonfort,8,8,8,0,0,0,0
Cuencame,28,22,22,1,2,19,6
Durango,122,101,99,6,9,113,21
General Simon Bolivar,21,20,20,0,12,162,1
Gomez Palacio,98,88,87,0,22,316,10
Guadalupe Victoria,10,10,10,0,4,61,0
Guanacevi,40,18,18,0,0,0,22
Hidalgo,18,15,15,0,3,31,3
Inde,12,9,9,0,1,0,3
Lerdo,31,26,26,2,12,244,5
Mapimi,78,46,46,2,15,172,32
Mezquital,22,15,15,0,3,0,7
Nazas,24,24,24,0,5,53,0
Nombre de Dios,19,18,18,0,1,10,1
Ocampo,24,18,18,0,1,20,6
El Oro,25,18,18,0,6,131,7
Otaez,14,9,9,1,1,13,5
Panuco de Coronado,17,17,17,0,1,15,0
Peñon Blanco,5,4,4,1,1,14,1
Poanas,20,18,18,0,2,34,2
Pueblo Nuevo,24,16,16,0,2,20,8
Rodeo,29,29,29,1,6,50,0
San Bernardo,24,21,20,0,1,16,3
San Dimas,49,34,34,0,2,18,15
San Juan de Guadalupe,21,14,13,0,2,23,7
San Juan del Rio,22,18,18,0,1,0,4
San Luis del Cordero,C,C,2,0,0,0,C
San Pedro del Gallo,11,10,10,0,4,22,1
Santa Clara,6,6,5,1,1,12,0
Santiago Papasquiaro,62,46,46,2,3,37,16
Suchil,10,7,7,0,1,8,3
Tamazula,49,10,9,1,0,0,39
Tepehuanes,26,8,8,0,1,10,18
Tlahualilo,57,44,44,0,10,110,13
Topia,15,7,7,0,1,15,8
Vicente Guerrero,9,9,9,0,2,40,0
Nuevo Ideal,29,27,27,2,5,101,2
Guanajuato,1543,1253,1233,53,178,2005,290
Abasolo,47,37,37,1,2,6,10
Acambaro,69,56,55,8,10,93,13
San Miguel de Allende,61,53,51,4,19,230,8
Apaseo el Alto,28,22,22,0,1,7,6
Apaseo el Grande,39,31,28,3,11,57,8
Atarjea,12,7,7,0,0,0,5
Celaya,40,30,30,1,2,20,10
Manuel Doblado,33,29,29,1,1,40,4
Comonfort,32,20,20,0,3,38,12
Coroneo,C,C,3,0,0,0,C
Cortazar,23,21,20,3,1,30,2
Cueramaro,15,14,14,0,0,0,1
Doctor Mora,5,1,1,0,0,0,4
Dolores Hidalgo Cuna de la Independencia Nal.,60,41,37,4,13,115,19
Guanajuato,29,23,23,2,2,10,6
Huanimaro,20,19,19,0,2,16,1
Irapuato,80,71,70,3,11,105,9
Jaral del Progreso,15,9,9,0,1,15,6
Jerecuaro,42,36,36,0,1,0,6
Leon,50,39,38,3,1,10,11
Moroleon,8,8,8,0,0,0,0
Ocampo,16,11,11,3,6,110,5
Penjamo,151,131,131,0,5,50,20
Pueblo Nuevo,6,5,5,0,2,10,1
Purisima del Rincon,11,11,11,0,1,7,0
Romita,47,40,40,1,4,65,7
Salamanca,54,42,42,0,1,47,12
Salvatierra,58,46,46,4,4,31,12
San Diego de la Union,34,25,23,0,7,40,9
San Felipe,81,62,59,0,33,484,19
San Francisco del Rincon,26,24,24,0,2,75,2
San Jose Iturbide,3,3,3,0,1,6,0
San Luis de la Paz,24,14,14,1,7,81,10
Santa Catarina,C,C,1,0,0,0,C
Santa Cruz de Juventino Rosas,26,21,21,0,3,24,5
Santiago Maravatio,9,8,8,0,0,0,1
Silao,64,56,56,5,6,75,8
Tarandacuao,3,3,3,0,0,0,0
Tarimoro,14,12,12,0,1,25,2
Tierra Blanca,3,2,2,0,0,0,1
Uriangato,9,6,6,2,0,0,3
Valle de Santiago,98,83,81,1,8,42,15
Victoria,15,10,10,0,3,5,5
Villagran,11,9,9,1,1,14,2
Xichu,14,7,7,0,0,0,7
Yuriria,53,51,51,2,2,22,2
Guerrero,1259,969,964,45,112,1224,290
Acapulco de Juarez,45,35,34,4,13,93,10
Ahuacuotzingo,28,22,22,1,1,0,6
Ajuchitlan del Progreso,39,34,34,0,3,190,5
Alcozauca de Guerrero,14,6,6,0,0,0,8
Alpoyeca,5,3,3,0,0,0,2
Apaxtla,4,4,4,0,0,0,0
Arcelia,23,20,20,0,3,32,3
Atenango del Rio,14,9,9,1,0,0,5
Atlamajalcingo del Monte,7,3,3,0,0,0,4
Atlixtac,5,2,2,0,0,0,3
Atoyac de alvarez,36,36,36,1,3,37,0
Ayutla de los Libres,28,26,26,0,1,0,2
Azoyu,11,9,9,0,1,15,2
Benito Juarez,6,3,3,0,0,0,3
Buenavista de Cuellar,7,7,7,0,0,0,0
Coahuayutla de Jose Maria Izazaga,35,31,31,1,4,20,4
Cocula,16,16,16,3,4,28,0
Copala,6,4,4,0,1,10,2
Copalillo,9,8,8,0,0,0,1
Copanatoyac,8,4,4,0,0,0,4
Coyuca de Benitez,32,29,27,3,4,6,3
Coyuca de Catalan,56,45,45,0,2,18,11
Cuajinicuilapa,11,10,10,0,0,0,1
Cualac,C,C,1,0,0,0,C
Cuautepec,5,4,4,0,0,0,1
Cuetzala del Progreso,12,9,9,2,3,30,3
Cutzamala de Pinzon,33,28,28,0,0,0,5
Chilapa de alvarez,45,24,24,2,0,0,21
Chilpancingo de los Bravo,31,23,23,3,6,0,8
Florencio Villarreal,C,C,1,1,1,0,C
General Canuto A. Neri,5,4,4,0,0,0,1
General Heliodoro Castillo,7,6,6,0,1,0,1
Huamuxtitlan,8,8,8,0,0,0,0
Huitzuco de los Figueroa,21,18,18,0,1,7,3
Iguala de la Independencia,15,15,15,0,4,22,0
Igualapa,7,5,5,0,1,13,2
Ixcateopan de Cuauhtemoc,C,C,1,0,1,42,C
Jose Azueta,18,14,14,0,2,0,4
Juan R. Escudero,11,10,10,1,2,10,1
Leonardo Bravo,16,13,13,0,1,7,3
Malinaltepec,9,9,9,0,0,0,0
Martir de Cuilapan,11,5,5,0,0,0,6
Metlatonoc,9,4,4,0,0,0,5
Mochitlan,26,21,21,0,1,22,5
Olinala ,7,2,2,0,0,0,5
Ometepec,26,22,22,0,2,20,4
Petatlan,27,24,24,1,2,37,3
Pilcaya,6,6,6,0,0,0,0
Pungarabato,10,7,6,2,2,0,3
Quechultenango,26,20,20,2,0,0,6
San Luis Acatlan,23,18,18,6,1,20,5
San Marcos,33,29,29,0,5,87,4
San Miguel Totolapan,8,2,2,0,0,0,6
Taxco de Alarcon,23,14,14,0,1,0,9
Tecoanapa,39,33,33,0,0,0,6
Tecpan de Galeana,25,24,24,0,1,15,1
Teloloapan,27,22,22,1,4,49,5
Tepecoacuilco de Trujano,25,14,13,0,1,0,11
Tetipac,5,5,5,0,0,0,0
Tixtla de Guerrero,10,7,7,1,1,10,3
Tlacoachistlahuaca,15,6,6,0,0,0,9
Tlacoapa,C,C,2,0,0,0,C
Tlalchapa,16,14,14,0,2,18,2
Tlalixtaquilla de Maldonado,5,2,2,0,1,0,3
Tlapa de Comonfort,30,16,16,0,3,82,14
Tlapehuala,12,11,11,5,0,0,1
La Union de Isidoro Montes de Oca,31,27,27,2,15,194,4
Xalpatlahuac,8,1,1,0,0,0,7
Xochihuehuetlan,7,2,2,0,0,0,5
Xochistlahuaca,7,5,5,0,0,0,2
Zapotitlan Tablas,C,C,0,0,0,0,C
Zirandaro,28,19,19,0,3,40,9
Zitlala,11,6,6,0,0,0,5
Eduardo Neri,16,12,12,1,2,0,4
Acatepec,C,C,1,1,0,0,C
Marquelia,3,2,2,0,0,0,1
Cochoapa el Grande,C,C,0,0,0,0,C
Jose Joaquin de Herrera,C,C,0,0,0,0,C
Juchitan,C,C,1,0,0,0,C
Iliatenco,4,4,4,0,2,50,0
Hidalgo,1189,1013,986,56,319,5703,176
Acatlan,17,15,15,0,2,40,2
Acaxochitlan,13,13,13,0,3,10,0
Actopan,11,9,8,1,1,20,2
Agua Blanca de Iturbide,10,9,9,0,3,0,1
Ajacuba,8,8,8,1,1,4,0
Alfajayucan,28,23,22,0,13,123,5
Almoloya,13,13,13,0,2,18,0
Apan,15,15,14,0,4,53,0
El Arenal,8,8,7,0,6,116,0
Atitalaquia,5,5,5,0,1,2,0
Atlapexco,9,8,7,1,2,166,1
Atotonilco el Grande,24,22,22,0,6,99,2
Atotonilco de Tula,7,7,7,1,3,21,0
Calnali,C,C,1,0,0,0,C
Cardonal,20,13,11,3,7,235,7
Cuautepec de Hinojosa,24,24,24,0,4,39,0
Chapantongo,14,14,14,0,7,176,0
