INEGI. IX Censo Ejidal 2007,,,,,,,
Gral. Zaragoza,15,13,13,0,2,25,2
Gral. Zuazua,C,C,1,0,1,10,C
Guadalupe,C,C,0,0,0,0,C
Hualahuises,5,4,4,1,2,0,1
Iturbide,12,10,10,1,0,0,2
Juarez,4,1,0,0,1,11,3
Lampazos de Naranjo,7,6,6,1,3,0,1
Linares,68,58,58,0,10,36,10
Marin,C,C,1,0,1,8,C
Mier y Noriega,14,12,12,0,1,0,2
Mina,23,17,16,4,3,23,6
Montemorelos,26,25,24,0,4,39,1
Monterrey,C,C,0,0,0,0,C
Paras,3,1,1,0,1,0,2
Pesqueria,8,7,7,0,3,25,1
Los Ramones,4,4,4,2,1,0,0
Rayones,8,4,4,1,0,0,4
Sabinas Hidalgo,9,7,7,1,1,8,2
Salinas Victoria,7,5,5,0,3,80,2
Hidalgo,C,C,0,0,0,0,C
Santa Catarina,5,3,3,0,0,0,2
Santiago,9,6,6,0,0,0,3
Vallecillo,11,6,6,1,3,72,5
Villaldama,5,4,4,0,1,0,1
Oaxaca,1632,1295,1282,55,111,1536,337
Abejones,C,C,1,0,0,0,C
Acatlan de Perez Figueroa,38,34,34,0,1,0,4
Asuncion Cacalotepec,C,C,1,0,0,0,C
Asuncion Cuyotepeji,C,C,1,0,0,0,C
Asuncion Ixtaltepec,11,8,8,0,0,0,3
Asuncion Nochixtlan,11,7,7,0,0,0,4
Asuncion Tlacolulita,C,C,1,0,0,0,C
Ayotzintepec,6,5,5,0,1,12,1
El Barrio de la Soledad,C,C,2,0,0,0,C
Calihuala,4,3,3,0,0,0,1
Candelaria Loxicha,C,C,1,0,0,0,C
Cienega de Zimatlan,C,C,1,0,1,12,C
Ciudad Ixtepec,C,C,0,0,0,0,C
Coatecas Altas,C,C,2,0,0,0,C
Coicoyan de las Flores,C,C,0,0,0,0,C
La Compañia,C,C,3,0,0,0,C
Concepcion Buenavista,4,4,4,0,0,0,0
Concepcion Papalo,C,C,2,0,0,0,C
Constancia del Rosario,C,C,2,0,0,0,C
Cosolapa,8,6,6,1,1,6,2
Cosoltepec,3,3,2,0,1,0,0
Cuilapam de Guerrero,4,3,3,0,0,0,1
Cuyamecalco Villa de Zaragoza,C,C,1,0,0,0,C
Chahuites,C,C,1,0,0,0,C
Chalcatongo de Hidalgo,C,C,2,0,0,0,C
Chiquihuitlan de Benito Juarez,C,C,1,0,0,0,C
Heroica Ciudad de Ejutla de Crespo,13,9,9,0,0,0,4
Tamazulapam del Espiritu Santo,C,C,1,0,0,0,C
Fresnillo de Trujano,C,C,1,0,0,0,C
Guadalupe Etla,C,C,1,0,0,0,C
Guadalupe de Ramirez,C,C,2,0,0,0,C
Guelatao de Juarez,C,C,1,0,0,0,C
Guevea de Humboldt,C,C,1,0,0,0,C
Mesones Hidalgo,3,2,2,0,0,0,1
Villa Hidalgo,C,C,0,0,0,0,C
Heroica Ciudad de Huajuapan de Leon,8,8,8,0,0,0,0
Huautepec,C,C,0,0,0,0,C
Ixtlan de Juarez,10,7,7,0,1,30,3
Heroica Ciudad de Juchitan de Zaragoza,5,3,3,0,0,0,2
Loma Bonita,37,17,17,3,7,36,20
Magdalena Apasco,4,3,3,1,0,0,1
Magdalena Jaltepec,C,C,2,0,0,0,C
Santa Magdalena Jicotlan,C,C,1,0,0,0,C
Magdalena Mixtepec,C,C,2,1,0,0,C
Magdalena Ocotlan,C,C,1,0,0,0,C
Magdalena Peñasco,C,C,1,0,0,0,C
Magdalena Teitipac,C,C,1,0,0,0,C
Magdalena Tequisistlan,3,3,3,0,0,0,0
Magdalena Tlacotepec,C,C,0,0,0,0,C
Magdalena Zahuatlan,C,C,1,0,0,0,C
Mariscala de Juarez,3,2,2,0,0,0,1
Martires de Tacubaya,C,C,2,0,0,0,C
Matias Romero Avendaño,24,22,22,2,6,27,2
Miahuatlan de Porfirio Diaz,9,8,8,1,1,20,1
Mixistlan de la Reforma,C,C,2,0,0,0,C
Monjas,C,C,0,0,0,0,C
Nazareno Etla,C,C,0,0,0,0,C
Nejapa de Madero,9,7,7,0,0,0,2
Ixpantepec Nieves,3,3,3,1,0,0,0
Santiago Niltepec,4,3,3,0,0,0,1
Oaxaca de Juarez,9,5,5,0,1,12,4
Ocotlan de Morelos,10,7,6,0,1,25,3
"La ""Pe""",C,C,2,0,0,0,C
Pinotepa de Don Luis,C,C,1,1,0,0,C
San Jose del Progreso,C,C,1,0,0,0,C
Putla Villa de Guerrero,15,14,14,0,0,0,1
Santa Catarina Quioquitani,C,C,1,0,0,0,C
Reforma de Pineda,C,C,1,1,0,0,C
La Reforma,4,3,3,0,0,0,1
Reyes Etla,C,C,2,0,0,0,C
Rojas de Cuauhtemoc,C,C,1,0,0,0,C
Salina Cruz,3,3,3,0,0,0,0
San Agustin Amatengo,C,C,1,0,0,0,C
San Agustin Atenango,C,C,2,0,0,0,C
San Agustin Chayuco,5,4,4,0,0,0,1
San Agustin de las Juntas,C,C,2,0,0,0,C
San Agustin Etla,C,C,0,0,0,0,C
San Agustin Loxicha,C,C,1,0,0,0,C
San Agustin Tlacotepec,C,C,1,0,0,0,C
San Agustin Yatareni,C,C,1,0,0,0,C
San Andres Cabecera Nueva,C,C,1,1,0,0,C
San Andres Dinicuiti,3,3,3,0,0,0,0
San Andres Huaxpaltepec,C,C,1,0,0,0,C
San Andres Huayapam,C,C,1,0,1,10,C
San Andres Ixtlahuaca,C,C,1,0,0,0,C
San Andres Lagunas,C,C,1,0,0,0,C
San Andres Nuxiño,C,C,1,0,1,20,C
San Andres Sinaxtla,C,C,2,0,0,0,C
San Andres Solaga,3,2,2,0,0,0,1
San Andres Teotilalpam,C,C,2,0,0,0,C
San Andres Yaa,C,C,1,0,0,0,C
San Andres Zabache,C,C,0,0,0,0,C
San Andres Zautla,3,2,2,0,1,0,1
San Antonino Castillo Velasco,C,C,0,0,0,0,C
San Antonino el Alto,C,C,2,1,0,0,C
San Antonino Monte Verde,C,C,0,0,0,0,C
San Antonio Acutla,C,C,1,0,0,0,C
San Antonio de la Cal,C,C,1,0,0,0,C
San Antonio Huitepec,C,C,2,0,0,0,C
San Antonio Nanahuatipam,3,3,3,0,1,6,0
San Antonio Sinicahua,C,C,1,0,0,0,C
San Antonio Tepetlapa,3,3,3,0,0,0,0
San Baltazar Chichicapam,C,C,1,0,0,0,C
San Baltazar Loxicha,C,C,2,0,0,0,C
San Baltazar Yatzachi el Bajo,4,3,3,0,0,0,1
San Bartolo Coyotepec,4,2,2,0,1,50,2
San Bartolome Ayautla,C,C,2,0,0,0,C
San Bartolome Loxicha,C,C,1,0,0,0,C
San Bartolome Quialana,C,C,0,0,0,0,C
San Bartolome Yucuañe,C,C,0,0,0,0,C
San Bartolome Zoogocho,C,C,0,0,0,0,C
San Bartolo Soyaltepec,C,C,2,0,0,0,C
San Bartolo Yautepec,C,C,1,0,0,0,C
San Bernardo Mixtepec,3,3,3,0,1,15,0
San Blas Atempa,C,C,1,0,0,0,C
San Carlos Yautepec,18,10,10,1,1,0,8
San Cristobal Amatlan,4,3,3,1,1,150,1
San Cristobal Amoltepec,C,C,1,0,0,0,C
San Cristobal Suchixtlahuaca,C,C,1,0,0,0,C
San Dionisio del Mar,C,C,1,0,0,0,C
San Dionisio Ocotepec,5,4,3,1,0,0,1
San Dionisio Ocotlan,C,C,2,0,1,0,C
San Esteban Atatlahuca,C,C,2,0,0,0,C
San Felipe Jalapa de Diaz,12,12,12,0,0,0,0
San Felipe Tejalapam,C,C,0,0,0,0,C
San Felipe Usila,8,6,6,1,0,0,2
San Francisco Cahuacua,C,C,2,0,0,0,C
San Francisco Cajonos,C,C,2,0,0,0,C
San Francisco Chapulapa,C,C,2,0,0,0,C
San Francisco Chindua,C,C,2,0,0,0,C
San Francisco del Mar,C,C,1,0,0,0,C
San Francisco Huehuetlan,C,C,1,0,0,0,C
San Francisco Ixhuatan,3,3,3,0,0,0,0
San Francisco Jaltepetongo,C,C,1,0,0,0,C
San Francisco Lachigolo,C,C,1,0,0,0,C
San Francisco Nuxaño,C,C,1,0,0,0,C
San Francisco Ozolotepec,3,3,3,0,0,0,0
San Francisco Sola,C,C,1,0,0,0,C
San Francisco Telixtlahuaca,C,C,1,0,0,0,C
San Francisco Teopan,C,C,1,0,0,0,C
San Francisco Tlapancingo,C,C,1,0,0,0,C
San Gabriel Mixtepec,C,C,0,0,0,0,C
San Ildefonso Amatlan,C,C,1,0,0,0,C
San Ildefonso Sola,C,C,1,0,0,0,C
San Ildefonso Villa Alta,5,5,5,0,0,0,0
San Jacinto Amilpas,C,C,1,0,0,0,C
San Jacinto Tlacotepec,C,C,1,0,0,0,C
San Jeronimo Coatlan,C,C,2,0,0,0,C
San Jeronimo Silacayoapilla,C,C,1,0,0,0,C
San Jeronimo Sosola,6,5,5,0,0,0,1
San Jeronimo Taviche,C,C,1,1,1,0,C
San Jeronimo Tecoatl,C,C,0,0,0,0,C
San Jorge Nuchita,3,2,2,0,0,0,1
San Jose Ayuquila,C,C,1,0,0,0,C
San Jose Chiltepec,11,7,7,0,3,10,4
San Jose del Peñasco,C,C,1,0,0,0,C
San Jose Estancia Grande,C,C,1,0,0,0,C
San Jose Tenango,C,C,0,0,0,0,C
San Juan Achiutla,C,C,1,0,0,0,C
San Juan Atepec,C,C,1,0,0,0,C
Animas Trujano,C,C,1,0,0,0,C
San Juan Bautista Atatlahuca,3,2,2,0,0,0,1
San Juan Bautista Coixtlahuaca,3,3,3,0,0,0,0
San Juan Bautista Cuicatlan,16,12,12,1,1,22,4
San Juan Bautista Guelache,3,2,2,1,1,5,1
San Juan Bautista Jayacatlan,C,C,0,0,0,0,C
San Juan Bautista lo de Soto,C,C,1,0,0,0,C
San Juan Bautista Suchitepec,C,C,2,0,0,0,C
San Juan Bautista Tlacoatzintepec,C,C,0,0,0,0,C
San Juan Bautista Tlachichilco,C,C,1,0,0,0,C
San Juan Bautista Tuxtepec,68,61,61,0,6,25,7
San Juan Cacahuatepec,6,6,6,0,0,0,0
San Juan Cieneguilla,C,C,0,0,0,0,C
San Juan Coatzospam,C,C,0,0,0,0,C
San Juan Colorado,6,6,6,0,0,0,0
San Juan Comaltepec,3,3,3,0,1,25,0
San Juan Cotzocon,18,12,12,1,6,87,6
San Juan Chicomezuchil,C,C,1,0,0,0,C
San Juan Chilateca,C,C,1,0,0,0,C
San Juan del Estado,C,C,1,0,0,0,C
San Juan del Rio,C,C,1,0,0,0,C
San Juan Diuxi,C,C,1,0,0,0,C
San Juan Evangelista Analco,C,C,1,0,0,0,C
San Juan Guelavia,C,C,1,0,0,0,C
San Juan Guichicovi,31,26,26,2,3,49,5
San Juan Ihualtepec,C,C,1,0,0,0,C
San Juan Juquila Mixes,C,C,0,0,0,0,C
San Juan Juquila Vijanos,C,C,1,0,0,0,C
San Juan Lachao,C,C,0,0,0,0,C
San Juan Lachigalla,4,3,3,0,0,0,1
San Juan Lajarcia,C,C,1,0,0,0,C
San Juan Lalana,4,3,3,0,0,0,1
San Juan de los Cues,C,C,1,0,0,0,C
San Juan Mazatlan,20,12,12,0,4,10,8
San Juan Mixtepec -Dto. 08-,C,C,1,0,0,0,C
San Juan Mixtepec -Dto. 26-,C,C,1,0,0,0,C
San Juan Ñumi,3,3,3,0,0,0,0
San Juan Ozolotepec,4,4,4,0,0,0,0
San Juan Petlapa,6,4,4,0,0,0,2
San Juan Quiahije,C,C,1,0,0,0,C
San Juan Quiotepec,4,4,4,1,0,0,0
San Juan Sayultepec,3,2,2,1,0,0,1
San Juan Tabaa,C,C,1,0,0,0,C
San Juan Tamazola,C,C,2,0,0,0,C
San Juan Teita,C,C,0,0,0,0,C
San Juan Teitipac,C,C,1,0,0,0,C
San Juan Tepeuxila,5,5,5,0,0,0,0
San Juan Teposcolula,C,C,2,0,0,0,C
San Juan Yaee,3,3,3,0,0,0,0
San Juan Yatzona,C,C,1,0,0,0,C
San Juan Yucuita,C,C,2,0,0,0,C
San Lorenzo,3,2,2,0,0,0,1
San Lorenzo Albarradas,3,3,3,0,0,0,0
San Lorenzo Cacaotepec,3,2,2,0,0,0,1
San Lorenzo Texmelucan,C,C,1,0,0,0,C
San Lorenzo Victoria,C,C,2,0,0,0,C
San Lucas Camotlan,C,C,2,0,0,0,C
San Lucas Ojitlan,31,15,15,0,0,0,16
San Lucas Quiavini,C,C,1,0,1,10,C
San Luis Amatlan,C,C,2,0,0,0,C
San Marcos Arteaga,3,2,2,0,0,0,1
San Martin de los Cansecos,C,C,1,0,0,0,C
San Martin Huamelulpam,C,C,1,0,0,0,C
San Martin Itunyoso,C,C,0,0,0,0,C
San Martin Lachila,C,C,1,0,0,0,C
San Martin Peras,C,C,0,0,0,0,C
San Martin Tilcajete,C,C,1,0,0,0,C
San Martin Toxpalan,C,C,2,0,0,0,C
San Mateo Cajonos,C,C,0,0,0,0,C
Capulalpam de Mendez,C,C,1,0,1,12,C
San Mateo del Mar,C,C,0,0,0,0,C
San Mateo Etlatongo,C,C,1,0,0,0,C
San Mateo Nejapam,C,C,1,0,0,0,C
San Mateo Peñasco,C,C,1,0,0,0,C
San Mateo Rio Hondo,C,C,1,0,0,0,C
San Mateo Sindihui,C,C,1,0,0,0,C
San Mateo Tlapiltepec,C,C,1,0,0,0,C
San Melchor Betaza,C,C,2,0,0,0,C
San Miguel Achiutla,C,C,2,0,0,0,C
San Miguel Aloapam,C,C,1,0,0,0,C
San Miguel Amatitlan,9,5,5,0,0,0,4
San Miguel Coatlan,C,C,1,0,0,0,C
San Miguel Chicahua,C,C,1,0,0,0,C
San Miguel Chimalapa,C,C,1,0,0,0,C
San Miguel del Puerto,3,3,3,0,0,0,0
San Miguel Ejutla,C,C,0,0,0,0,C
San Miguel el Grande,C,C,0,0,0,0,C
San Miguel Huautla,C,C,1,0,0,0,C
San Miguel Mixtepec,C,C,1,0,0,0,C
San Miguel Panixtlahuaca,C,C,0,0,0,0,C
San Miguel Peras,C,C,1,0,0,0,C
San Miguel Piedras,C,C,1,0,0,0,C
San Miguel Quetzaltepec,C,C,0,0,0,0,C
San Miguel Santa Flor,C,C,1,0,0,0,C
Villa Sola de Vega,6,6,6,0,0,0,0
San Miguel Soyaltepec,35,32,32,0,5,0,3
San Miguel Suchixtepec,C,C,1,0,0,0,C
Villa Talea de Castro,3,2,2,0,0,0,1
San Miguel Tecomatlan,C,C,1,0,0,0,C
San Miguel Tenango,C,C,1,0,0,0,C
San Miguel Tequixtepec,C,C,2,0,0,0,C
San Miguel Tilquiapam,C,C,1,0,0,0,C
San Miguel Tlacamama,4,4,4,0,0,0,0
San Miguel Tlacotepec,C,C,1,0,0,0,C
San Miguel Tulancingo,C,C,0,0,0,0,C
San Miguel Yotao,C,C,1,0,0,0,C
San Nicolas Hidalgo,C,C,1,0,0,0,C
San Pablo Coatlan,3,3,3,0,0,0,0
San Pablo Cuatro Venados,C,C,1,0,0,0,C
San Pablo Etla,3,3,3,0,0,0,0
San Pablo Huitzo,C,C,2,0,0,0,C
San Pablo Huixtepec,C,C,1,0,1,25,C
San Pablo Macuiltianguis,C,C,1,0,0,0,C
San Pablo Tijaltepec,C,C,1,0,0,0,C
San Pablo Villa de Mitla,6,5,4,0,2,11,1
San Pablo Yaganiza,C,C,1,0,0,0,C
San Pedro Amuzgos,C,C,1,0,1,30,C
San Pedro Apostol,C,C,1,0,0,0,C
San Pedro Atoyac,3,3,3,0,0,0,0
San Pedro Cajonos,C,C,0,0,0,0,C
San Pedro Coxcaltepec Cantaros,C,C,2,0,0,0,C
San Pedro Comitancillo,C,C,0,0,0,0,C
San Pedro el Alto,C,C,1,0,0,0,C
San Pedro Huamelula,4,3,3,0,0,0,1
San Pedro Huilotepec,C,C,0,1,0,0,C
San Pedro Ixcatlan,8,7,7,0,0,0,1
San Pedro Ixtlahuaca,C,C,0,0,0,0,C
San Pedro Jaltepetongo,C,C,1,0,0,0,C
San Pedro Jicayan,C,C,1,0,0,0,C
San Pedro Jocotipac,C,C,1,0,0,0,C
San Pedro Juchatengo,C,C,1,0,0,0,C
San Pedro Martir,C,C,1,0,0,0,C
San Pedro Martir Quiechapa,C,C,1,0,0,0,C
San Pedro Martir Yucuxaco,C,C,1,0,0,0,C
San Pedro Mixtepec -Dto. 22-,C,C,0,0,0,0,C
San Pedro Mixtepec -Dto. 26-,C,C,1,0,0,0,C
San Pedro Molinos,C,C,0,0,0,0,C
San Pedro Nopala,C,C,1,0,0,0,C
San Pedro Ocopetatillo,C,C,0,0,0,0,C
San Pedro Ocotepec,C,C,0,0,0,0,C
San Pedro Pochutla,C,C,2,0,0,0,C
San Pedro Quiatoni,C,C,1,0,0,0,C
San Pedro Sochiapam,5,5,5,0,0,0,0
San Pedro Tapanatepec,8,4,4,1,2,22,4
San Pedro Taviche,C,C,2,0,0,0,C
San Pedro Teozacoalco,C,C,1,0,0,0,C
San Pedro Teutila,3,3,3,0,0,0,0
San Pedro Tidaa,C,C,1,0,0,0,C
San Pedro Topiltepec,C,C,2,0,0,0,C
San Pedro Totolapa,3,3,3,0,0,0,0
Villa de Tututepec de Melchor Ocampo,6,6,5,3,0,0,0
San Pedro Yaneri,C,C,2,0,0,0,C
San Pedro Yolox,6,4,4,1,1,4,2
San Pedro y San Pablo Ayutla,C,C,0,0,0,0,C
Villa de Etla,C,C,2,0,1,0,C
San Pedro y San Pablo Teposcolula,7,7,7,0,0,0,0
San Pedro y San Pablo Tequixtepec,8,8,8,1,0,0,0
San Pedro Yucunama,C,C,1,0,0,0,C
San Raymundo Jalpan,C,C,1,0,0,0,C
San Sebastian Abasolo,C,C,2,0,0,0,C
San Sebastian Coatlan,C,C,1,0,0,0,C
San Sebastian Ixcapa,7,7,7,0,0,0,0
San Sebastian Nicananduta,C,C,1,0,0,0,C
San Sebastian Rio Hondo,4,4,4,0,0,0,0
San Sebastian Tecomaxtlahuaca,3,0,0,0,0,0,3
San Sebastian Teitipac,C,C,2,0,0,0,C
San Sebastian Tutla,C,C,1,0,1,0,C
San Simon Almolongas,C,C,1,0,0,0,C
San Simon Zahuatlan,C,C,0,0,0,0,C
Santa Ana,C,C,1,0,0,0,C
Santa Ana Cuauhtemoc,C,C,1,0,0,0,C
Santa Ana del Valle,C,C,1,0,0,0,C
Santa Ana Tavela,C,C,1,0,1,0,C
Santa Ana Tlapacoyan,C,C,1,0,0,0,C
Santa Ana Yareni,C,C,0,0,0,0,C
Santa Ana Zegache,C,C,2,0,0,0,C
Santa Catalina Quieri,C,C,1,0,0,0,C
Santa Catarina Cuixtla,C,C,0,0,0,0,C
Santa Catarina Ixtepeji,C,C,2,0,0,0,C
Santa Catarina Juquila,6,1,1,0,0,0,5
Santa Catarina Lachatao,C,C,1,0,0,0,C
Santa Catarina Loxicha,C,C,1,0,0,0,C
Santa Catarina Mechoacan,C,C,1,0,0,0,C
Santa Catarina Minas,C,C,1,0,0,0,C
Santa Catarina Quiane,C,C,1,0,0,0,C
Santa Catarina Tayata,C,C,1,0,0,0,C
Santa Catarina Ticua,C,C,1,0,0,0,C
Santa Catarina Yosonotu,C,C,1,0,0,0,C
Santa Catarina Zapoquila,3,3,3,0,0,0,0
Santa Cruz Amilpas,C,C,0,2,0,0,C
Santa Cruz Itundujia,C,C,2,0,1,45,C
Santa Cruz Mixtepec,4,4,4,0,1,0,0
Santa Cruz Nundaco,C,C,1,0,0,0,C
Santa Cruz Papalutla,C,C,1,0,0,0,C
Santa Cruz Tacache de Mina,C,C,2,0,0,0,C
Santa Cruz Tacahua,C,C,0,0,0,0,C
Santa Cruz Tayata,C,C,1,0,1,30,C
Santa Cruz Xitla,C,C,1,0,0,0,C
Santa Cruz Xoxocotlan,5,3,3,0,0,0,2
Santa Cruz Zenzontepec,C,C,1,0,0,0,C
Santa Gertrudis,5,3,3,0,1,2,2
Santa Ines del Monte,C,C,1,0,0,0,C
Santa Lucia del Camino,C,C,1,0,0,0,C
Santa Lucia Miahuatlan,C,C,1,0,0,0,C
Santa Lucia Monteverde,4,4,4,0,0,0,0
Santa Lucia Ocotlan,C,C,1,0,0,0,C
Santa Maria Alotepec,3,2,2,0,0,0,1
Santa Maria Apazco,C,C,1,0,0,0,C
Heroica Ciudad de Tlaxiaco,8,7,7,0,1,69,1
Ayoquezco de Aldama,C,C,0,0,0,0,C
Santa Maria Atzompa,C,C,1,0,0,0,C
Santa Maria Camotlan,C,C,1,0,0,0,C
Santa Maria Colotepec,C,C,1,0,0,0,C
Santa Maria Cortijo,C,C,1,0,0,0,C
Santa Maria Coyotepec,C,C,2,0,0,0,C
Santa Maria Chachoapam,C,C,2,0,0,0,C
Villa de Chilapa de Diaz,4,3,3,1,0,0,1
Santa Maria Chilchotla,5,4,3,1,4,66,1
Santa Maria Chimalapa,3,2,2,0,0,0,1
Santa Maria del Rosario,C,C,1,0,0,0,C
Santa Maria del Tule,3,3,3,0,0,0,0
Santa Maria Ecatepec,9,4,4,0,0,0,5
Santa Maria Guelace,C,C,1,0,0,0,C
Santa Maria Guienagati,C,C,1,0,0,0,C
Santa Maria Huatulco,C,C,1,0,0,0,C
Santa Maria Huazolotitlan,6,6,6,1,0,0,0
Santa Maria Ipalapa,3,3,3,0,0,0,0
Santa Maria Ixcatlan,C,C,1,0,1,10,C
Santa Maria Jacatepec,15,10,10,0,1,0,5
Santa Maria Jalapa del Marques,C,C,0,0,0,0,C
