INEGI. IX Censo Ejidal 2007,,,,,,,
Santa Maria Jaltianguis,C,C,1,0,0,0,C
Santa Maria Mixtequilla,C,C,1,0,0,0,C
Santa Maria Nativitas,C,C,1,1,0,0,C
Santa Maria Nduayaco,3,2,2,0,0,0,1
Santa Maria Papalo,C,C,1,0,0,0,C
Santa Maria Peñoles,4,3,3,0,0,0,1
Santa Maria Petapa,C,C,0,0,0,0,C
Santa Maria Quiegolani,C,C,1,0,0,0,C
Santa Maria Sola,4,3,3,0,0,0,1
Santa Maria Tataltepec,C,C,1,0,0,0,C
Santa Maria Tecomavaca,C,C,1,0,0,0,C
Santa Maria Temaxcalapa,C,C,1,0,1,12,C
Santa Maria Temaxcaltepec,C,C,1,0,0,0,C
Santa Maria Teopoxco,C,C,1,0,0,0,C
Santa Maria Tepantlali,C,C,1,0,0,0,C
Santa Maria Texcatitlan,C,C,1,1,0,0,C
Santa Maria Tlahuitoltepec,C,C,2,0,0,0,C
Santa Maria Tlalixtac,C,C,1,0,0,0,C
Santa Maria Tonameca,C,C,2,0,0,0,C
Santa Maria Totolapilla,C,C,0,0,1,27,C
Santa Maria Yalina,C,C,1,0,0,0,C
Santa Maria Yolotepec,C,C,1,0,0,0,C
Santa Maria Yosoyua,C,C,1,0,0,0,C
Santa Maria Yucuhiti,C,C,2,0,0,0,C
Santa Maria Zacatepec,C,C,1,0,0,0,C
Santa Maria Zaniza,C,C,1,0,0,0,C
Santa Maria Zoquitlan,C,C,1,0,0,0,C
Santiago Amoltepec,C,C,1,0,0,0,C
Santiago Apoala,C,C,1,0,0,0,C
Santiago Astata,C,C,1,0,0,0,C
Santiago Atitlan,C,C,1,0,0,0,C
Santiago Ayuquililla,C,C,2,0,0,0,C
Santiago Cacaloxtepec,C,C,1,0,0,0,C
Santiago Camotlan,4,2,2,1,0,0,2
Santiago Comaltepec,C,C,1,0,0,0,C
Santiago Chazumba,10,9,9,0,1,0,1
Santiago Choapam,6,5,5,0,0,0,1
Santiago del Rio,C,C,2,0,0,0,C
Santiago Huajolotitlan,7,6,6,0,2,12,1
Santiago Huauclilla,4,2,2,0,1,60,2
Santiago Ihuitlan Plumas,C,C,2,0,0,0,C
Santiago Ixcuintepec,C,C,1,0,0,0,C
Santiago Ixtayutla,7,6,6,0,0,0,1
Santiago Jamiltepec,6,5,5,0,0,0,1
Santiago Jocotepec,23,13,12,0,7,37,10
Santiago Juxtlahuaca,10,6,5,2,1,40,4
Santiago Lachiguiri,C,C,2,0,0,0,C
Santiago Lalopa,C,C,1,0,0,0,C
Santiago Laollaga,C,C,1,0,0,0,C
Santiago Laxopa,3,3,3,0,0,0,0
Santiago Llano Grande,3,3,3,0,0,0,0
Santiago Matatlan,3,2,2,0,0,0,1
Santiago Minas,C,C,1,0,0,0,C
Santiago Nacaltepec,5,4,4,0,0,0,1
Santiago Nejapilla,C,C,1,0,0,0,C
Santiago Nundiche,C,C,1,0,0,0,C
Santiago Nuyoo,3,3,3,0,0,0,0
Santiago Pinotepa Nacional,23,20,20,0,0,0,3
Santiago Suchilquitongo,6,4,4,2,0,0,2
Santiago Tamazola,4,4,4,0,1,90,0
Santiago Tapextla,3,3,3,0,0,0,0
Villa Tejupam de la Union,C,C,1,1,0,0,C
Santiago Tenango,C,C,1,0,0,0,C
Santiago Tepetlapa,C,C,1,0,0,0,C
Santiago Tetepec,6,6,6,1,0,0,0
Santiago Texcalcingo,C,C,1,0,0,0,C
Santiago Textitlan,C,C,2,0,0,0,C
Santiago Tilantongo,C,C,1,0,0,0,C
Santiago Tillo,C,C,2,1,0,0,C
Santiago Tlazoyaltepec,C,C,0,0,0,0,C
Santiago Xanica,C,C,2,0,0,0,C
Santiago Xiacui,3,2,2,0,0,0,1
Santiago Yaitepec,C,C,0,0,0,0,C
Santiago Yaveo,8,6,6,1,1,10,2
Santiago Yosondua,4,4,4,0,0,0,0
Santiago Yucuyachi,C,C,1,0,0,0,C
Santiago Zacatepec,3,3,3,0,0,0,0
Santiago Zoochila,C,C,1,1,0,0,C
Nuevo Zoquiapam,C,C,1,0,1,25,C
Santo Domingo Ingenio,C,C,1,0,0,0,C
Santo Domingo Albarradas,C,C,1,0,0,0,C
Santo Domingo Armenta,C,C,1,0,0,0,C
Santo Domingo Chihuitan,C,C,1,0,1,40,C
Santo Domingo de Morelos,C,C,1,0,0,0,C
Santo Domingo Ixcatlan,C,C,1,0,0,0,C
Santo Domingo Nuxaa,C,C,1,0,0,0,C
Santo Domingo Ozolotepec,C,C,0,0,0,0,C
Santo Domingo Petapa,C,C,1,0,0,0,C
Santo Domingo Roayaga,C,C,1,0,0,0,C
Santo Domingo Tehuantepec,17,15,15,3,3,65,2
Santo Domingo Teojomulco,C,C,1,0,0,0,C
Santo Domingo Tepuxtepec,C,C,0,0,0,0,C
Santo Domingo Tlatayapam,C,C,1,0,0,0,C
Santo Domingo Tomaltepec,C,C,1,0,0,0,C
Santo Domingo Tonala,4,1,1,0,0,0,3
Santo Domingo Tonaltepec,C,C,1,0,0,0,C
Santo Domingo Xagacia,C,C,0,0,0,0,C
Santo Domingo Yanhuitlan,C,C,1,0,0,0,C
Santo Domingo Zanatepec,6,5,5,0,1,23,1
Santos Reyes Nopala,4,4,4,0,0,0,0
Santos Reyes Papalo,C,C,0,0,0,0,C
Santos Reyes Tepejillo,C,C,1,0,0,0,C
Santos Reyes Yucuna,C,C,1,0,0,0,C
Santo Tomas Jalieza,5,3,3,1,0,0,2
Santo Tomas Mazaltepec,C,C,1,0,0,0,C
Santo Tomas Ocotepec,C,C,1,0,0,0,C
San Vicente Coatlan,C,C,1,0,0,0,C
San Vicente Lachixio,C,C,2,0,0,0,C
San Vicente Nuñu,C,C,1,0,0,0,C
Silacayoapam,9,7,7,1,0,0,2
Soledad Etla,C,C,1,0,0,0,C
Villa de Tamazulapam del Progreso,C,C,1,0,0,0,C
Tanetze de Zaragoza,C,C,2,0,0,0,C
Taniche,C,C,1,0,0,0,C
Tataltepec de Valdes,C,C,2,0,0,0,C
Teococuilco de Marcos Perez,C,C,0,0,0,0,C
Teotitlan de Flores Magon,C,C,1,0,0,0,C
Teotitlan del Valle,C,C,1,0,0,0,C
Teotongo,C,C,1,0,0,0,C
Tepelmeme Villa de Morelos,C,C,1,0,0,0,C
Tezoatlan de Segura y Luna,9,9,9,0,0,0,0
San Jeronimo Tlacochahuaya,3,3,3,0,0,0,0
Tlacolula de Matamoros,6,4,4,0,0,0,2
Tlacotepec Plumas,C,C,1,0,0,0,C
Tlalixtac de Cabrera,C,C,2,0,0,0,C
Totontepec Villa de Morelos,11,10,10,0,3,88,1
Trinidad Zaachila,5,1,1,0,0,0,4
La Trinidad Vista Hermosa,C,C,1,0,1,7,C
Valerio Trujano,C,C,1,0,0,0,C
San Juan Bautista Valle Nacional,24,19,19,0,0,0,5
Villa Diaz Ordaz,3,3,3,0,0,0,0
Yaxe,C,C,1,0,0,0,C
Magdalena Yodocono de Porfirio Diaz,C,C,1,0,0,0,C
Yogana,C,C,2,0,0,0,C
Yutanduchi de Guerrero,C,C,1,0,0,0,C
Villa de Zaachila,3,2,2,0,0,0,1
Zapotitlan del Rio,C,C,2,0,0,0,C
Zapotitlan Lagunas,C,C,1,0,0,0,C
Zapotitlan Palmas,C,C,2,0,0,0,C
Santa Ines de Zaragoza,C,C,1,0,0,0,C
Zimatlan de alvarez,8,7,7,0,0,0,1
Puebla,1194,968,956,52,115,1298,226
Acajete,8,5,5,0,0,0,3
Acateno,4,2,2,0,1,30,2
Acatlan,16,14,14,0,0,0,2
Acatzingo,9,9,9,6,1,3,0
Acteopan,C,C,1,0,0,0,C
Ahuacatlan,C,C,0,0,0,0,C
Ahuatlan,C,C,1,0,0,0,C
Ahuazotepec,6,6,6,0,0,0,0
Ahuehuetitla,3,3,3,0,0,0,0
Ajalpan,10,9,9,0,0,0,1
Albino Zertuche,C,C,0,0,0,0,C
Aljojuca,4,4,4,0,1,10,0
Altepexi,C,C,0,0,0,0,C
Amixtlan,C,C,1,0,0,0,C
Amozoc,7,5,5,0,0,0,2
Aquixtla,5,2,2,0,0,0,3
Atexcal,9,8,8,0,1,15,1
Atlixco,29,27,27,0,0,0,2
Atoyatempan,C,C,1,0,0,0,C
Atzala,C,C,1,0,1,15,C
Atzitzihuacan,9,6,6,0,0,0,3
Atzitzintla,5,4,4,0,0,0,1
Axutla,C,C,0,0,0,0,C
Ayotoxco de Guerrero,3,3,3,0,1,14,0
Calpan,3,3,3,0,1,0,0
Caltepec,9,7,7,0,0,0,2
Camocuautla,C,C,1,1,0,0,C
Caxhuacan,C,C,1,0,0,0,C
Coatzingo,C,C,2,1,0,0,C
Cohetzala,3,1,1,0,0,0,2
Cohuecan,C,C,2,1,0,0,C
Coronango,3,2,2,0,0,0,1
Coxcatlan,9,7,7,0,0,0,2
Coyomeapan,3,2,2,0,0,0,1
Coyotepec,4,2,2,0,0,0,2
Cuapiaxtla de Madero,C,C,1,0,0,0,C
Cuautempan,C,C,1,0,0,0,C
Cuautinchan,7,7,7,0,0,0,0
Cuautlancingo,3,1,1,0,0,0,2
Cuayuca de Andrade,5,5,5,0,0,0,0
Cuetzalan del Progreso,C,C,2,1,2,18,C
Cuyoaco,11,11,10,0,4,57,0
Chalchicomula de Sesma,24,24,24,1,0,0,0
Chapulco,C,C,2,0,0,0,C
Chiautla,6,5,5,0,0,0,1
Chiautzingo,5,5,5,0,0,0,0
Chiconcuautla,C,C,1,0,0,0,C
Chietla,21,17,17,2,2,15,4
Chignahuapan,45,39,38,1,3,78,6
Chignautla,C,C,0,0,1,60,C
Chila,4,3,3,0,0,0,1
Chila de la Sal,C,C,1,0,0,0,C
Honey,C,C,1,0,0,0,C
Chilchotla,C,C,2,0,1,10,C
Chinantla,3,2,2,0,0,0,1
Domingo Arenas,C,C,2,0,0,0,C
Eloxochitlan,C,C,2,0,0,0,C
Epatlan,4,3,3,0,0,0,1
Esperanza,9,8,8,0,0,0,1
Francisco Z. Mena,21,18,17,2,4,26,3
General Felipe angeles,5,5,5,3,0,0,0
Guadalupe,3,3,3,0,0,0,0
Guadalupe Victoria,10,9,9,0,2,3,1
Huaquechula,26,24,23,1,4,5,2
Huatlatlauca,8,3,3,0,0,0,5
Huauchinango,4,3,3,0,1,9,1
Huehuetlan el Chico,4,2,2,0,0,0,2
Huejotzingo,11,10,10,0,0,0,1
Hueytamalco,9,8,8,0,4,57,1
Hueytlalpan,C,C,0,0,0,0,C
Huitzilan de Serdan,C,C,1,0,0,0,C
Ixcamilpa de Guerrero,4,2,2,0,0,0,2
Ixcaquixtla,7,6,6,0,0,0,1
Ixtacamaxtitlan,24,23,23,1,0,0,1
Izucar de Matamoros,26,22,22,3,3,54,4
Jalpan,7,6,6,0,1,0,1
Jolalpan,9,5,5,0,2,27,4
Jonotla,4,4,4,0,2,4,0
Jopala,C,C,0,0,0,0,C
Juan C. Bonilla,C,C,1,0,1,10,C
Juan N. Mendez,3,3,3,0,0,0,0
Lafragua,7,6,6,0,0,0,1
Libres,6,6,6,0,2,17,0
La Magdalena Tlatlauquitepec,C,C,1,0,0,0,C
Mazapiltepec de Juarez,3,3,3,0,0,0,0
Mixtla,C,C,1,0,0,0,C
Molcaxac,9,9,9,0,2,25,0
Cañada Morelos,5,4,4,0,0,0,1
Nicolas Bravo,C,C,1,0,0,0,C
Nopalucan,6,5,5,0,1,12,1
Ocotepec,C,C,1,0,1,0,C
Ocoyucan,11,9,9,0,0,0,2
Olintla,C,C,0,0,0,0,C
Oriental,7,7,7,0,3,39,0
Pahuatlan,C,C,1,0,0,0,C
Palmar de Bravo,14,13,13,1,1,0,1
Pantepec,16,10,10,1,3,59,6
Petlalcingo,8,5,5,0,2,64,3
Piaxtla,5,5,5,0,0,0,0
Puebla,20,15,14,0,2,14,5
Quecholac,12,11,11,0,3,30,1
Rafael Lara Grajales,C,C,1,0,1,16,C
Los Reyes de Juarez,3,3,3,1,0,0,0
San Andres Cholula,6,2,2,0,0,0,4
San Antonio Cañada,C,C,1,0,0,0,C
San Diego la Mesa Tochimiltzingo,4,3,3,0,0,0,1
San Felipe Teotlalcingo,3,3,2,1,0,0,0
San Gabriel Chilac,4,2,2,1,0,0,2
San Jeronimo Tecuanipan,3,3,3,0,1,4,0
San Jeronimo Xayacatlan,3,2,2,0,0,0,1
San Jose Chiapa,7,6,5,0,2,22,1
San Jose Miahuatlan,8,6,6,0,1,8,2
San Juan Atenco,5,5,5,0,0,0,0
San Martin Texmelucan,11,8,8,0,0,0,3
San Martin Totoltepec,C,C,1,0,0,0,C
San Matias Tlalancaleca,3,3,3,1,1,20,0
San Miguel Xoxtla,C,C,1,0,0,0,C
San Nicolas Buenos Aires,7,5,4,0,3,0,2
San Nicolas de los Ranchos,3,2,2,1,0,0,1
San Pablo Anicano,6,5,5,0,0,0,1
San Pedro Cholula,3,0,0,0,0,0,3
San Pedro Yeloixtlahuaca,C,C,2,0,0,0,C
San Salvador el Seco,4,3,3,0,0,0,1
San Salvador el Verde,8,8,8,0,1,15,0
San Salvador Huixcolotla,C,C,1,0,0,0,C
San Sebastian Tlacotepec,C,C,1,0,0,0,C
Santa Catarina Tlaltempan,C,C,0,0,0,0,C
Santa Ines Ahuatempan,C,C,0,0,0,0,C
Santa Isabel Cholula,4,3,3,0,0,0,1
Santiago Miahuatlan,3,3,3,0,0,0,0
Huehuetlan el Grande,13,9,9,2,1,0,4
Santo Tomas Hueyotlipan,C,C,2,0,0,0,C
Soltepec,7,7,7,0,1,3,0
Tecali de Herrera,12,9,9,1,1,0,3
Tecamachalco,18,17,17,1,2,10,1
Tecomatlan,3,3,3,0,0,0,0
Tehuacan,12,8,8,0,4,19,4
Tehuitzingo,10,9,9,0,0,0,1
Tenampulco,8,5,5,0,1,8,3
Teopantlan,3,2,2,0,0,0,1
Teotlalco,4,3,3,0,1,8,1
Tepanco de Lopez,7,6,6,2,1,5,1
Tepatlaxco de Hidalgo,C,C,1,0,0,0,C
Tepeaca,23,22,22,1,0,0,1
Tepemaxalco,3,3,3,0,0,0,0
Tepeojuma,8,7,7,1,0,0,1
Tepetzintla,3,0,0,0,0,0,3
Tepexco,4,2,1,1,0,0,2
Tepexi de Rodriguez,12,7,7,0,0,0,5
Tepeyahualco,14,13,13,0,2,141,1
Tepeyahualco de Cuauhtemoc,C,C,2,1,0,0,C
Tetela de Ocampo,4,1,1,0,0,0,3
Teziutlan,C,C,0,0,0,0,C
Tianguismanalco,6,5,5,1,2,8,1
Tilapa,7,7,7,1,3,30,0
Tlacotepec de Benito Juarez,18,14,14,4,2,4,4
Tlacuilotepec,4,1,1,0,1,6,3
Tlachichuca,24,22,21,0,3,28,2
Tlahuapan,18,16,16,0,0,0,2
Tlanepantla,C,C,1,0,0,0,C
Tlapacoya,3,3,3,0,0,0,0
Tlapanala,6,6,6,2,1,0,0
Tlatlauquitepec,4,4,4,0,0,0,0
Tlaxco,C,C,0,0,0,0,C
Tochimilco,12,11,11,0,1,3,1
Tochtepec,4,4,4,0,0,0,0
Totoltepec de Guerrero,3,1,1,0,0,0,2
Tulcingo,C,C,1,0,0,0,C
Tuzamapan de Galeana,C,C,1,0,1,9,C
Tzicatlacoyan,7,5,5,0,0,0,2
Venustiano Carranza,12,11,11,0,5,23,1
Vicente Guerrero,4,4,4,0,0,0,0
Xayacatlan de Bravo,C,C,0,0,0,0,C
Xicotepec,10,6,6,1,1,29,4
Xicotlan,C,C,1,0,0,0,C
Xiutetelco,3,0,0,0,0,0,3
Xochiapulco,C,C,0,0,1,8,C
Xochiltepec,3,1,1,0,0,0,2
Xochitlan de Vicente Suarez,C,C,1,0,0,0,C
Xochitlan Todos Santos,3,3,3,1,0,0,0
Yehualtepec,9,7,7,0,0,0,2
Zacapala,7,4,4,0,0,0,3
Zacapoaxtla,10,6,6,0,1,15,4
Zacatlan,18,15,15,1,1,20,3
Zapotitlan,7,6,6,0,0,0,1
Zaragoza,C,C,2,0,0,0,C
Zautla,8,8,8,0,2,15,0
Zihuateutla,8,7,7,0,2,41,1
Zinacatepec,C,C,1,0,0,0,C
Zoquiapan,C,C,1,0,0,0,C
Zoquitlan,C,C,1,0,0,0,C
Queretaro,378,279,273,12,70,911,99
Amealco de Bonfil,23,19,19,0,3,77,4
Pinal de Amoles,19,16,16,1,2,34,3
Arroyo Seco,13,12,12,0,3,27,1
Cadereyta de Montes,38,25,24,0,7,181,13
Colon,42,32,29,2,15,133,10
Corregidora,16,15,15,3,2,10,1
Ezequiel Montes,8,7,7,2,0,0,1
Huimilpan,16,11,11,0,2,32,5
Jalpan de Serra,6,6,6,0,1,2,0
Landa de Matamoros,4,2,2,0,0,0,2
El Marques,39,25,23,0,12,189,14
Pedro Escobedo,19,15,15,0,2,40,4
Peñamiller,16,12,12,0,4,60,4
Queretaro,41,18,18,0,4,0,23
San Joaquin,4,2,2,0,0,0,2
San Juan del Rio,52,45,45,1,6,41,7
Tequisquiapan,12,9,9,2,4,36,3
Toliman,10,8,8,1,3,49,2
Quintana Roo,282,257,245,36,219,3484,25
Cozumel,C,C,1,0,1,0,C
Felipe Carrillo Puerto,55,47,43,2,36,417,8
Isla Mujeres,C,C,1,1,1,16,C
Othon P. Blanco,105,99,97,16,89,1109,6
Benito Juarez,C,C,2,1,2,223,C
Jose Maria Morelos,65,59,54,12,54,1429,6
Lazaro Cardenas,34,31,31,1,21,75,3
Solidaridad,17,16,16,3,15,215,1
San Luis Potosi,1421,1071,1052,17,232,3289,350
Ahualulco,14,9,9,0,0,0,5
Alaquines,11,10,10,0,0,0,1
Aquismon,28,23,22,1,5,89,5
Armadillo de los Infante,7,6,6,0,3,47,1
Cardenas,C,C,4,0,0,0,C
Catorce,21,19,19,0,1,20,2
Cedral,29,26,26,0,2,9,3
Cerritos,18,15,15,0,3,0,3
Cerro de San Pedro,5,4,4,0,1,10,1
Ciudad del Maiz,28,21,21,0,2,27,7
Ciudad Fernandez,15,12,12,0,0,0,3
Tancanhuitz,26,16,15,0,1,0,10
Ciudad Valles,60,49,48,1,13,180,11
Coxcatlan,28,22,22,0,0,0,6
Charcas,27,25,25,0,4,33,2
ebano,92,62,60,1,44,512,30
Guadalcazar,52,44,42,0,5,115,8
Huehuetlan,13,12,12,0,0,0,1
Lagunillas,7,7,7,1,2,20,0
Matehuala,44,41,41,1,10,257,3
Mexquitic de Carmona,30,28,28,0,9,81,2
Moctezuma,30,29,29,0,3,171,1
Rayon,8,8,8,0,0,0,0
Rioverde,55,49,48,2,8,33,6
Salinas,11,11,11,0,0,0,0
San Antonio,10,10,10,0,0,0,0
San Ciro de Acosta,5,5,5,0,0,0,0
San Luis Potosi,35,31,30,0,5,32,4
San Martin Chalchicuautla,58,32,31,1,3,109,26
San Nicolas Tolentino,6,5,5,0,0,0,1
Santa Catarina,5,4,4,0,0,0,1
Santa Maria del Rio,12,7,7,1,3,0,5
Santo Domingo,25,22,22,0,6,198,3
San Vicente Tancuayalab,23,17,14,0,9,157,6
Soledad de Graciano Sanchez,8,7,7,0,0,0,1
Tamasopo,21,20,20,0,4,46,1
Tamazunchale,33,23,22,0,2,31,10
Tampacan,23,20,20,0,1,9,3
Tampamolon Corona,31,18,18,0,0,0,13
Tamuin,175,43,40,0,26,290,132
Tanlajas,26,21,21,0,14,221,5
Tanquian de Escobedo,5,5,5,0,1,40,0
Tierra Nueva,C,C,0,0,0,0,C
Vanegas,20,17,17,1,3,66,3
Venado,18,18,18,2,6,71,0
Villa de Arriaga,11,11,11,1,4,70,0
Villa de Guadalupe,20,17,17,0,2,8,3
Villa de la Paz,5,4,4,1,2,35,1
Villa de Ramos,18,17,17,0,2,46,1
Villa de Reyes,20,20,20,3,6,30,0
Villa Hidalgo,27,24,24,0,6,54,3
Villa Juarez,9,8,8,0,0,0,1
Axtla de Terrazas,29,23,22,0,5,134,6
Xilitla,35,34,34,0,2,10,1
Zaragoza,7,6,5,0,2,19,1
Villa de Arista,8,6,6,0,1,0,2
Matlapa,12,11,11,0,0,0,1
El Naranjo,16,13,13,0,1,9,3
Sinaloa,1309,977,959,34,268,4820,332
Ahome,115,94,92,4,35,1025,21
Angostura,62,50,50,0,8,87,12
Badiraguato,44,11,11,0,0,0,33
Concordia,29,14,11,2,3,29,15
Cosala,37,19,19,0,1,15,18
Culiacan,185,151,150,3,40,770,34
Choix,63,51,51,0,7,101,12
Elota,39,33,32,2,14,433,6
Escuinapa,20,16,14,3,2,14,4
El Fuerte,103,87,86,3,19,394,16
Guasave,140,113,112,7,39,589,27
Mazatlan,45,33,32,3,8,59,12
Mocorito,71,47,47,0,10,231,24
Rosario,51,39,39,1,5,36,12
Salvador Alvarado,22,15,15,1,5,80,7
San Ignacio,51,17,12,4,4,35,34
Sinaloa,154,116,115,1,51,709,38
Navolato,78,71,71,0,17,213,7
Sonora,979,687,668,65,316,3285,292
Aconchi,C,C,0,1,0,0,C
Agua Prieta,6,4,4,0,0,0,2
alamos,84,69,68,2,21,399,15
Altar,7,5,5,0,3,2,2
Arivechi,C,C,3,0,0,0,C
Arizpe,6,6,6,0,2,10,0
Atil,C,C,1,0,1,0,C
Bacadehuachi,C,C,0,0,0,0,C
Bacanora,4,2,2,0,1,2,2
Bacerac,4,2,2,0,1,12,2
Bacoachi,5,3,3,0,0,0,2
Bacum,44,15,15,1,5,53,29
Banamichi,3,2,2,0,0,0,1
Baviacora,C,C,2,0,0,0,C
Bavispe,C,C,2,0,0,0,C
Benjamin Hill,3,2,2,0,1,12,1
Caborca,72,47,42,8,35,203,25
Cajeme,103,58,58,3,26,506,45
Cananea,7,5,5,0,2,13,2
Carbo,C,C,2,0,1,0,C
La Colorada,6,6,6,0,0,0,0
Cucurpe,3,1,1,0,0,0,2
Cumpas,7,7,6,1,0,0,0
Divisaderos,C,C,0,0,0,0,C
Empalme,16,9,9,0,3,0,7
